# -*- ck2.history.provinces -*-

# 693 - Baghdad

# County Title
title = c_baghdad

# Settlements
max_settlements = 7

b_qalatbaghdad = castle
b_bagdad = temple # holy_site = sunni, nestorian
b_madain = city
b_muhawwal = castle
b_baradan = temple
b_nahrawan = city
#b_awana = city

#Misc
culture = pahlavi
religion = zoroastrian

# History

867.1.1 = { 
	b_qalatbaghdad = ca_keep_1
	b_qalatbaghdad = ca_training_grounds_1
	b_qalatbaghdad = ca_keep_2
	b_qalatbaghdad = ca_stable_1
	b_qalatbaghdad = ca_barracks_1
	b_qalatbaghdad = ca_militia_barracks_1
	b_qalatbaghdad = ca_wall_1
	b_qalatbaghdad = ca_wall_2
	b_qalatbaghdad = ca_wall_3
	b_madain = ct_wall_1
	b_madain = ct_barracks_1
	b_bagdad = tp_monastery_1
	b_bagdad = tp_monastery_2
	b_bagdad = tp_wall_1
	b_bagdad = tp_barracks_1
	b_muhawwal = ca_keep_1
	b_muhawwal = ca_training_grounds_1
	b_muhawwal = ca_stable_1
	b_muhawwal = ca_militia_barracks_1
	b_muhawwal = ca_wall_1
	b_muhawwal = ca_wall_2
}
